nodo_origen,nodo_destino,weight
34,78,107.21568102924788
34,87,106.92758312828704
35,44,4.6644323524670215
35,53,42.192341085011165
35,83,96.02362655475946
35,85,133.51667213320113
36,77,82.30125487359945
36,78,49.16474872921231
36,87,44.428893872640984
37,42,41.58808390149045
37,46,93.89859689517448
37,52,93.67054954504708
37,57,38.38832473666206
38,47,49.8260292195208
38,63,124.73119815745761
38,68,105.92415213122649
38,88,62.65185910708087
39,59,75.76252878428183
39,73,128.56278119449547
39,84,33.49928584492937
39,94,70.16441211193084
41,71,41.44587025938845
42,46,103.0205854735141
42,52,52.34545612177343
42,57,50.39837354828912
42,61,118.40326819637039
43,81,139.621227523144
43,89,90.00535039709631
43,90,89.87902945191304
43,95,65.49067909450065
44,53,43.377324833687474
44,83,100.39039776937008
44,85,137.21142464872983
45,63,147.67035291472814
45,74,94.69406905711705
45,86,134.37994601574823
45,93,109.96487978214789
46,52,138.6237190174643
46,57,131.738858200841
46,74,146.637051928164
47,68,56.335744525602195
47,88,102.63786844185248
48,58,92.2868681121181
48,76,78.01468016728413
48,89,120.97753189094087
48,91,83.60861805755403
48,95,146.43063815180864
49,62,67.01406002271777
49,67,125.08726426308107
49,79,107.61064540486174
49,85,119.49263657959801
49,92,142.70953989925798
49,97,28.192471481737837
50,72,121.82597901774743
50,73,132.0895712619725
50,86,66.81432744440835
50,93,113.78925344655741
51,59,143.18135657911046
51,72,68.0957092716984
51,73,101.79098478036663
52,56,143.47631096170173
52,57,90.38315327224063
52,61,73.9887924339344
53,64,130.94038451472736
53,83,111.00762071600526
54,67,86.41984717965794
55,66,41.245561064245926
55,69,126.5333696389583
55,70,91.29475623148977
55,82,114.59380820786949
55,98,103.74427037789121
56,61,69.70947785764118
57,61,135.56155439746226
58,65,117.58732427416352
58,76,50.28517730497058
58,91,57.827871146965194
59,72,100.19343706918015
59,73,66.7430262455485
59,84,55.4786233401202
59,94,60.35304764673798
60,68,116.4240841376749
60,80,138.39622418664288
62,67,137.60200832090666
62,83,116.0285399147303
62,85,77.19873620785333
62,97,87.81576683175247
63,88,80.72956688355667
64,81,24.00443678010654
64,89,84.99806893048466
64,90,106.43779582649958
64,95,98.31039019925086
66,69,143.55875413678436
66,70,132.21144496431094
66,82,135.46471249221725
66,98,139.1952799865986
67,83,139.81532648480984
67,85,101.55059231132125
67,97,106.64478301027553
69,70,146.19199280571684
69,82,16.957443179005523
69,98,77.54505287499914
70,82,129.28567488822972
70,92,148.4187607973164
70,96,134.29176152772783
70,98,75.30367976994799
71,82,146.81224064971073
71,98,113.2239783876519
72,73,39.49003078695295
72,94,110.21004871304916
73,84,118.75100196694524
73,94,71.23352785178189
74,86,94.6767575083447
74,93,46.42720570159799
76,91,8.963800611435442
77,78,54.819723391806725
77,87,49.014181457905146
77,99,114.54119321808987
78,87,9.660387362966526
78,99,110.76467174133006
79,80,89.90311766740047
79,92,40.46611199293665
79,96,110.38472508768002
79,97,112.53567671890137
80,92,91.83477623586475
81,89,66.2478584446251
81,90,84.17049709489926
81,95,75.48673811083243
82,98,61.102565482644344
83,85,50.469647811622075
84,94,77.99863054685127
85,97,124.22811137953819
86,93,48.73390162201358
87,99,117.04672452062306
89,90,87.0256663554783
89,95,30.872727826103375
90,95,62.24242640829945
92,96,79.04521794400107
92,97,142.2593036047957
